persona_id,monto_prestamo,prestamo_id
1,15000.0,
1,15000.0,
1,15000.0,1
2,15000.0,
2,15000.0,
2,15000.0,1
3,12000.0,
3,12000.0,
3,12000.0,1
4,15000.0,
4,15000.0,
4,15000.0,1
5,15000.0,
5,15000.0,
5,15000.0,1
5,25000.0,111
5,30000.0,139
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,5000.0,
6,12000.0,34
6,5000.0,33
7,6000.0,
7,6000.0,
7,6000.0,
7,6000.0,
7,6000.0,
7,6000.0,
7,6000.0,33
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,33
8,15000.0,
8,15000.0,
8,15000.0,
8,15000.0,56
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,
9,5000.0,33
9,10000.0,
9,10000.0,
9,10000.0,
9,10000.0,56
9,11000.0,
9,11000.0,
9,11000.0,
9,11000.0,285
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,7000.0,
11,12000.0,34
11,7000.0,33
11,10000.0,
11,10000.0,
11,10000.0,
11,10000.0,56
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,33
12,3000.0,
12,3000.0,
12,3000.0,
12,3000.0,56
12,3000.0,84
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,15000.0,
13,12000.0,34
13,15000.0,33
13,20000.0,
13,20000.0,
13,20000.0,
13,20000.0,56
13,20000.0,84
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,5000.0,
14,12000.0,34
14,5000.0,33
14,10000.0,
14,10000.0,
14,10000.0,
14,10000.0,56
14,10000.0,84
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,
15,5000.0,33
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,
16,15000.0,33
16,20000.0,
16,20000.0,
16,20000.0,
16,20000.0,56
16,20000.0,84
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,
17,5000.0,33
17,10000.0,
17,10000.0,
17,10000.0,
17,10000.0,56
18,11000.0,
18,11000.0,
18,11000.0,
18,11000.0,
18,11000.0,
18,11000.0,
18,11000.0,
18,11000.0,
18,11000.0,3
18,11000.0,
18,11000.0,39
19,5000.0,
19,5000.0,
19,5000.0,
19,5000.0,
19,5000.0,
19,5000.0,
19,5000.0,
19,5000.0,
19,5000.0,3
19,5000.0,
19,5000.0,39
20,10000.0,
20,10000.0,
20,10000.0,
20,10000.0,
20,10000.0,
20,10000.0,
20,10000.0,
20,10000.0,
20,10000.0,3
20,10000.0,
20,10000.0,39
21,130000.0,
21,13000.0,
21,13000.0,
21,13000.0,
21,13000.0,
21,13000.0,
21,13000.0,3
21,13000.0,
21,13000.0,39
22,5000.0,
22,5000.0,
22,5000.0,
22,5000.0,
22,5000.0,
22,5000.0,
22,5000.0,
22,5000.0,
22,5000.0,3
22,5000.0,
22,5000.0,39
23,5000.0,
23,5000.0,
23,5000.0,
23,5000.0,
23,5000.0,
23,5000.0,
23,5000.0,
23,5000.0,
23,5000.0,3
23,5000.0,
23,5000.0,39
24,20000.0,
24,20000.0,
24,20000.0,4
25,25000.0,
25,25000.0,
25,25000.0,4
26,25000.0,
26,25000.0,
26,25000.0,4
27,20000.0,
27,20000.0,
27,20000.0,4
28,10000.0,
28,10000.0,
28,10000.0,
28,10000.0,
28,10000.0,5
29,10000.0,
29,10000.0,
29,10000.0,
29,10000.0,
29,10000.0,5
29,15000.0,
29,15000.0,57
30,15000.0,
30,15000.0,
30,15000.0,
30,15000.0,
30,15000.0,5
31,15000.0,
31,15000.0,
31,15000.0,
31,15000.0,
31,15000.0,5
31,20000.0,
31,20000.0,57
31,25000.0,
31,25000.0,
31,25000.0,80
32,20000.0,
32,20000.0,
32,20000.0,
32,20000.0,
32,20000.0,5
32,25000.0,
32,25000.0,57
32,25000.0,
32,25000.0,104
32,30000.0,
32,30000.0,133
33,20000.0,
33,20000.0,
33,20000.0,
33,20000.0,
33,20000.0,5
33,25000.0,
33,25000.0,57
33,30000.0,
33,30000.0,
33,30000.0,80
34,25000.0,
34,25000.0,
34,25000.0,
34,25000.0,
34,25000.0,5
35,25000.0,
35,25000.0,
35,25000.0,
35,25000.0,
35,25000.0,5
35,30000.0,
35,30000.0,57
35,35000.0,
35,35000.0,
35,35000.0,80
37,10000.0,
37,10000.0,
37,10000.0,
37,10000.0,
37,10000.0,
37,10000.0,6
37,10000.0,
37,10000.0,67
37,15000.0,88
37,15000.0,
37,15000.0,115
38,10000.0,
38,10000.0,
38,10000.0,
38,10000.0,
38,10000.0,
38,10000.0,6
38,10000.0,
38,10000.0,67
38,15000.0,88
38,15000.0,
38,15000.0,115
39,30000.0,
39,30000.0,
39,30000.0,
39,30000.0,
39,25000.0,
39,30000.0,
39,25000.0,
39,30000.0,6
39,25000.0,12
39,15000.0,
39,15000.0,67
39,20000.0,88
39,15000.0,
39,15000.0,115
40,30000.0,
40,30000.0,
40,30000.0,
40,30000.0,
40,25000.0,
40,30000.0,
40,25000.0,
40,30000.0,6
40,25000.0,12
40,15000.0,
40,15000.0,67
40,20000.0,88
40,15000.0,
40,15000.0,115
41,10000.0,
41,10000.0,
41,10000.0,
41,10000.0,
41,10000.0,
41,10000.0,6
42,10000.0,
42,10000.0,
42,10000.0,
42,10000.0,
42,10000.0,
42,10000.0,6
43,10000.0,
43,10000.0,
43,10000.0,
43,10000.0,
43,10000.0,
43,10000.0,6
43,10000.0,
43,10000.0,67
43,15000.0,88
43,20000.0,
43,20000.0,115
44,5000.0,
44,5000.0,
44,5000.0,
44,5000.0,7
44,5000.0,40
45,5000.0,
45,5000.0,
45,5000.0,
45,5000.0,7
45,5000.0,40
46,5000.0,
46,5000.0,
46,5000.0,
46,5000.0,7
46,5000.0,40
47,9000.0,
47,9000.0,
47,9000.0,
47,9000.0,7
47,9000.0,40
48,12000.0,
48,12000.0,
48,12000.0,
48,12000.0,7
48,12000.0,40
49,12000.0,
49,12000.0,
49,12000.0,
49,12000.0,7
49,12000.0,40
50,10000.0,
50,10000.0,
50,10000.0,
50,10000.0,8
50,10000.0,41
